0.01,5.09E-10,-5.68E+00,5.68E+00,-90
0.04,-2.64E-10,-1.54E+00,1.54E+00,-90
0.07,9.45E-09,-1.07E+00,1.07E+00,-90
0.1,1.93E-07,-9.86E-01,9.86E-01,-90
0.13,1.68E-06,-9.76E-01,9.76E-01,-90
0.16,8.46E-06,-9.70E-01,9.70E-01,-90
0.19,4.18E-05,-9.44E-01,9.44E-01,-89.997
0.22,1.15E-04,-9.37E-01,9.37E-01,-89.993
0.25,2.97E-04,-9.20E-01,9.20E-01,-89.982
0.28,6.75E-04,-8.97E-01,8.97E-01,-89.957
0.31,1.38E-03,-8.69E-01,8.69E-01,-89.909
0.34,2.56E-03,-8.35E-01,8.35E-01,-89.825
0.37,4.37E-03,-7.96E-01,7.96E-01,-89.686
0.4,6.90E-03,-7.50E-01,7.50E-01,-89.473
0.43,1.01E-02,-6.99E-01,6.99E-01,-89.168
0.46,1.39E-02,-6.42E-01,6.42E-01,-88.757
0.49,1.79E-02,-5.79E-01,5.80E-01,-88.235
0.52,2.14E-02,-5.13E-01,5.13E-01,-87.612
0.55,2.38E-02,-4.43E-01,4.43E-01,-86.918
0.58,2.43E-02,-3.69E-01,3.70E-01,-86.227
0.61,2.21E-02,-2.93E-01,2.94E-01,-85.681
0.64,1.66E-02,-2.13E-01,2.14E-01,-85.546
0.67,8.50E-03,-1.29E-01,1.29E-01,-86.217
0.7,1.54E-03,-3.83E-02,3.83E-02,-87.692
0.73,1.91E-03,5.56E-02,5.56E-02,88.033
0.76,1.38E-02,1.47E-01,1.48E-01,84.615
0.79,3.96E-02,2.30E-01,2.33E-01,80.223
0.82,8.27E-02,2.96E-01,3.07E-01,74.368
0.85,1.43E-01,3.30E-01,3.59E-01,66.56
0.88,2.02E-01,3.15E-01,3.74E-01,57.385
0.91,2.29E-01,2.60E-01,3.47E-01,48.66
0.94,2.16E-01,1.95E-01,2.91E-01,42.139
0.97,1.77E-01,1.41E-01,2.27E-01,38.574
1,1.28E-01,1.03E-01,1.64E-01,38.658
1.03,8.11E-02,7.92E-02,1.13E-01,44.325
1.06,4.44E-02,6.58E-02,7.94E-02,55.995
1.09,2.06E-02,5.42E-02,5.80E-02,69.211
1.12,5.38E-03,4.02E-02,4.06E-02,82.385
1.15,-4.84E-03,2.46E-02,2.51E-02,101.103
1.18,-1.16E-02,9.23E-03,1.48E-02,141.494
1.21,-1.55E-02,-5.00E-03,1.62E-02,-162.055
1.24,-1.82E-02,-1.81E-02,2.57E-02,-135.282
1.27,-2.31E-02,-2.44E-02,3.36E-02,-133.453
1.3,-1.95E-02,-2.28E-02,3.00E-02,-130.607
1.33,-1.15E-02,-2.34E-02,2.61E-02,-116.157
1.36,-4.41E-03,-2.43E-02,2.47E-02,-100.297
1.39,1.11E-03,-2.40E-02,2.40E-02,-87.357
1.42,4.75E-03,-2.31E-02,2.36E-02,-78.405
1.45,3.70E-03,-2.27E-02,2.30E-02,-80.762
1.48,-2.62E-03,-1.29E-02,1.31E-02,-101.523
0.01,7.01E-10,-1.00E+00,1.00E+00,-90
0.04,2.89E-11,-2.71E-01,2.71E-01,-90
0.07,1.97E-09,-1.88E-01,1.88E-01,-90
0.1,3.47E-08,-1.73E-01,1.73E-01,-90
0.13,2.79E-07,-1.70E-01,1.70E-01,-90
0.16,1.74E-06,-1.69E-01,1.69E-01,-89.999
0.19,6.24E-06,-1.66E-01,1.66E-01,-89.998
0.22,1.87E-05,-1.62E-01,1.62E-01,-89.993
0.25,4.77E-05,-1.58E-01,1.58E-01,-89.983
0.28,1.06E-04,-1.53E-01,1.53E-01,-89.96
0.31,2.09E-04,-1.47E-01,1.47E-01,-89.919
0.34,3.69E-04,-1.41E-01,1.41E-01,-89.85
0.37,5.87E-04,-1.33E-01,1.33E-01,-89.747
0.4,8.33E-04,-1.25E-01,1.25E-01,-89.618
0.43,1.03E-03,-1.16E-01,1.16E-01,-89.493
0.46,9.98E-04,-1.07E-01,1.07E-01,-89.463
0.49,4.71E-04,-9.67E-02,9.67E-02,-89.721
0.52,-9.89E-04,-8.64E-02,8.64E-02,-90.656
0.55,-3.99E-03,-7.53E-02,7.54E-02,-93.034
0.58,-9.22E-03,-6.24E-02,6.30E-02,-98.406
0.61,-1.67E-02,-4.49E-02,4.79E-02,-110.336
0.64,-2.21E-02,-1.83E-02,2.87E-02,-140.353
0.67,-1.16E-02,1.51E-02,1.90E-02,127.631
0.7,1.66E-02,3.07E-02,3.49E-02,61.669
0.73,3.50E-02,2.46E-02,4.28E-02,35.171
0.76,3.82E-02,1.62E-02,4.15E-02,22.951
0.79,3.46E-02,1.19E-02,3.66E-02,19.022
0.82,2.94E-02,1.13E-02,3.15E-02,20.944
0.85,2.49E-02,1.23E-02,2.77E-02,26.368
0.88,2.19E-02,1.34E-02,2.57E-02,31.415
0.91,2.06E-02,1.29E-02,2.43E-02,32.141
0.94,2.01E-02,9.75E-03,2.24E-02,25.858
0.97,1.94E-02,3.04E-03,1.96E-02,8.928
1,1.61E-02,-7.96E-03,1.80E-02,-26.311
1.03,4.75E-03,-2.32E-02,2.37E-02,-78.452
1.06,-2.68E-02,-2.97E-02,4.00E-02,-132.117
1.09,-4.55E-02,6.67E-03,4.60E-02,171.663
1.12,-2.17E-02,2.38E-02,3.22E-02,132.273
1.15,-5.24E-03,1.78E-02,1.86E-02,106.353
1.18,2.55E-03,6.98E-03,7.43E-03,69.963
1.21,6.81E-04,-5.47E-03,5.51E-03,-82.899
1.24,-5.76E-03,-6.59E-03,8.75E-03,-131.15
1.27,-5.54E-03,-5.70E-03,7.95E-03,-134.151
1.3,-4.43E-03,-6.45E-03,7.82E-03,-124.472
1.33,-3.73E-03,-7.59E-03,8.46E-03,-116.173
1.36,-3.77E-03,-8.71E-03,9.49E-03,-113.375
1.39,-4.99E-03,-9.22E-03,1.05E-02,-118.407
1.42,-7.03E-03,-7.99E-03,1.06E-02,-131.346
1.45,-8.81E-03,-4.96E-03,1.01E-02,-150.621
1.48,-1.01E-02,4.08E-04,1.01E-02,177.69
0.01,1.00E+00,-2.28E-10,1.00E+00,0
0.04,1.00E+00,-1.46E-09,1.00E+00,0
0.07,1.00E+00,-2.11E-08,1.00E+00,0
0.1,1.00E+00,-1.95E-07,1.00E+00,0
0.13,1.00E+00,-1.22E-06,1.00E+00,0
0.16,1.01E+00,-6.33E-06,1.01E+00,0
0.19,1.02E+00,-2.91E-05,1.02E+00,-0.002
0.22,1.04E+00,-1.19E-04,1.04E+00,-0.007
0.25,1.08E+00,-4.55E-04,1.08E+00,-0.024
0.28,1.20E+00,-1.82E-03,1.20E+00,-0.087
0.31,1.75E+00,-1.26E-02,1.75E+00,-0.412
0.34,-8.31E-01,-1.43E-02,8.31E-01,-179.016
0.37,3.19E-01,3.46E-04,3.19E-01,0.062
0.4,4.74E-01,-3.85E-03,4.74E-01,-0.465
0.43,5.21E-01,-1.30E-02,5.21E-01,-1.43
0.46,5.32E-01,-3.01E-02,5.33E-01,-3.231
0.49,5.25E-01,-5.91E-02,5.28E-01,-6.425
0.52,4.97E-01,-1.03E-01,5.07E-01,-11.697
0.55,4.38E-01,-1.55E-01,4.65E-01,-19.529
0.58,3.45E-01,-1.94E-01,3.96E-01,-29.41
0.61,2.38E-01,-1.95E-01,3.07E-01,-39.355
0.64,1.51E-01,-1.64E-01,2.23E-01,-47.246
0.67,9.56E-02,-1.26E-01,1.58E-01,-52.808
0.7,6.18E-02,-9.66E-02,1.15E-01,-57.409
0.73,4.07E-02,-7.77E-02,8.77E-02,-62.342
0.76,2.77E-02,-6.73E-02,7.27E-02,-67.598
0.79,2.07E-02,-6.33E-02,6.66E-02,-71.888
0.82,1.84E-02,-6.43E-02,6.68E-02,-74.022
0.85,1.96E-02,-6.89E-02,7.16E-02,-74.144
0.88,2.27E-02,-7.61E-02,7.94E-02,-73.4
0.91,2.61E-02,-8.46E-02,8.85E-02,-72.876
0.94,2.80E-02,-9.31E-02,9.72E-02,-73.258
0.97,2.60E-02,-1.00E-01,1.04E-01,-75.484
1,1.76E-02,-1.02E-01,1.03E-01,-80.164
1.03,7.30E-03,-9.21E-02,9.24E-02,-85.47
1.06,1.53E-03,-7.44E-02,7.44E-02,-88.819
1.09,9.92E-04,-5.48E-02,5.48E-02,-88.963
1.12,3.37E-03,-3.68E-02,3.70E-02,-84.777
1.15,6.79E-03,-2.20E-02,2.30E-02,-72.801
1.18,9.93E-03,-1.15E-02,1.52E-02,-49.243
1.21,9.74E-03,-6.07E-03,1.15E-02,-31.928
1.24,4.29E-03,-4.84E-04,4.31E-03,-6.447
1.27,-5.82E-05,9.37E-03,9.37E-03,90.356
1.3,5.38E-03,1.74E-02,1.82E-02,72.815
1.33,9.62E-03,1.33E-02,1.64E-02,54.127
1.36,8.44E-03,8.85E-03,1.22E-02,46.364
1.39,6.37E-03,5.79E-03,8.61E-03,42.258
1.42,4.57E-03,3.75E-03,5.91E-03,39.349
1.45,3.36E-03,2.50E-03,4.19E-03,36.704
1.48,2.82E-03,1.65E-03,3.27E-03,30.319
0.01,-5.36E-13,-1.01E-05,1.01E-05,-90
0.04,-1.24E-12,-4.43E-05,4.43E-05,-90
0.07,-3.57E-12,-9.87E-05,9.87E-05,-90
0.1,1.14E-11,-2.11E-04,2.11E-04,-90
0.13,6.55E-10,-5.64E-04,5.64E-04,-90
0.16,-2.03E-09,1.69E-04,1.69E-04,90.001
0.19,9.03E-09,-2.49E-04,2.49E-04,-89.998
0.22,5.05E-08,-4.48E-04,4.48E-04,-89.994
0.25,1.85E-07,-6.27E-04,6.27E-04,-89.983
0.28,5.44E-07,-8.04E-04,8.04E-04,-89.961
0.31,1.36E-06,-9.81E-04,9.81E-04,-89.921
0.34,2.97E-06,-1.16E-03,1.16E-03,-89.853
0.37,5.73E-06,-1.32E-03,1.32E-03,-89.752
0.4,9.73E-06,-1.48E-03,1.48E-03,-89.623
0.43,1.42E-05,-1.63E-03,1.63E-03,-89.499
0.46,1.64E-05,-1.77E-03,1.77E-03,-89.468
0.49,9.27E-06,-1.90E-03,1.90E-03,-89.72
0.52,-2.27E-05,-2.04E-03,2.04E-03,-90.639
0.55,-1.12E-04,-2.20E-03,2.20E-03,-92.927
0.58,-3.28E-04,-2.38E-03,2.41E-03,-97.841
0.61,-8.03E-04,-2.54E-03,2.67E-03,-107.516
0.64,-1.70E-03,-2.41E-03,2.95E-03,-125.161
0.67,-2.70E-03,-1.37E-03,3.02E-03,-153.086
0.7,-2.62E-03,2.94E-04,2.64E-03,173.603
0.73,-1.69E-03,1.21E-03,2.08E-03,144.364
0.76,-8.95E-04,1.40E-03,1.66E-03,122.659
0.79,-4.24E-04,1.30E-03,1.37E-03,108.051
0.82,-1.85E-04,1.13E-03,1.14E-03,99.326
0.85,-8.29E-05,9.35E-04,9.39E-04,95.067
0.88,-4.82E-05,7.29E-04,7.30E-04,93.782
0.91,-3.47E-05,4.96E-04,4.97E-04,94.004
0.94,-1.65E-05,2.13E-04,2.14E-04,94.414
0.97,1.18E-05,-1.48E-04,1.49E-04,-85.463
1,2.10E-05,-6.33E-04,6.33E-04,-88.103
1.03,-1.36E-04,-1.31E-03,1.32E-03,-95.924
1.06,-9.72E-04,-1.94E-03,2.17E-03,-116.671
1.09,-1.92E-03,-1.09E-03,2.21E-03,-150.49
1.12,-1.33E-03,-2.41E-04,1.36E-03,-169.765
1.15,-6.58E-04,-1.16E-04,6.68E-04,-170.009
1.18,-1.02E-04,-1.62E-04,1.91E-04,-122.185
1.21,3.74E-04,-5.08E-04,6.31E-04,-53.619
1.24,2.26E-04,-8.01E-04,8.33E-04,-74.261
1.27,1.01E-04,-6.58E-04,6.65E-04,-81.309
1.3,8.97E-05,-4.68E-04,4.77E-04,-79.155
1.33,9.57E-05,-2.98E-04,3.13E-04,-72.178
1.36,9.50E-05,-1.49E-04,1.77E-04,-57.457
1.39,9.75E-05,-2.94E-05,1.02E-04,-16.79
1.42,1.03E-04,3.44E-05,1.08E-04,18.546
1.45,8.05E-05,4.97E-05,9.46E-05,31.666
1.48,3.58E-05,6.56E-05,7.48E-05,61.383
0.01,6.30E-12,5.71E-05,5.71E-05,90
0.04,1.17E-10,2.50E-04,2.50E-04,90
0.07,4.91E-10,5.42E-04,5.42E-04,90
0.1,1.51E-09,1.07E-03,1.07E-03,90
0.13,2.52E-09,2.01E-03,2.01E-03,90
0.16,-2.42E-09,4.34E-03,4.34E-03,90
0.19,2.81E-07,-4.46E-03,4.46E-03,-89.996
0.22,-1.83E-07,1.37E-03,1.37E-03,90.008
0.25,-9.62E-07,2.88E-03,2.88E-03,90.019
0.28,-3.10E-06,4.02E-03,4.02E-03,90.044
0.31,-8.15E-06,5.03E-03,5.03E-03,90.093
0.34,-1.86E-05,5.96E-03,5.96E-03,90.179
0.37,-3.80E-05,6.79E-03,6.79E-03,90.321
0.4,-7.04E-05,7.50E-03,7.50E-03,90.538
0.43,-1.19E-04,8.06E-03,8.06E-03,90.848
0.46,-1.87E-04,8.46E-03,8.47E-03,91.266
0.49,-2.72E-04,8.68E-03,8.69E-03,91.794
0.52,-3.67E-04,8.70E-03,8.71E-03,92.417
0.55,-4.61E-04,8.52E-03,8.53E-03,93.096
0.58,-5.33E-04,8.13E-03,8.15E-03,93.746
0.61,-5.54E-04,7.53E-03,7.56E-03,94.208
0.64,-4.94E-04,6.72E-03,6.74E-03,94.207
0.67,-3.34E-04,5.64E-03,5.65E-03,93.392
0.7,-1.25E-04,4.26E-03,4.26E-03,91.686
0.73,-6.30E-06,2.59E-03,2.59E-03,90.139
0.76,-9.29E-05,7.99E-04,8.04E-04,96.634
0.79,-4.10E-04,-9.37E-04,1.02E-03,-113.641
0.82,-9.75E-04,-2.44E-03,2.63E-03,-111.805
0.85,-1.75E-03,-3.43E-03,3.85E-03,-117.078
0.88,-2.46E-03,-3.65E-03,4.40E-03,-123.966
0.91,-2.62E-03,-3.20E-03,4.14E-03,-129.366
0.94,-2.10E-03,-2.55E-03,3.31E-03,-129.496
0.97,-1.14E-03,-2.08E-03,2.38E-03,-118.699
1,-9.14E-05,-1.94E-03,1.94E-03,-92.698
1.03,6.76E-04,-2.06E-03,2.17E-03,-71.853
1.06,9.71E-04,-2.14E-03,2.35E-03,-65.612
1.09,9.76E-04,-1.94E-03,2.17E-03,-63.267
1.12,9.13E-04,-1.53E-03,1.78E-03,-59.119
1.15,8.35E-04,-1.06E-03,1.35E-03,-51.819
1.18,7.18E-04,-6.26E-04,9.52E-04,-41.065
1.21,5.42E-04,-2.23E-04,5.86E-04,-22.375
1.24,3.72E-04,2.23E-04,4.34E-04,30.95
1.27,5.16E-04,5.74E-04,7.72E-04,48.083
1.3,5.78E-04,4.25E-04,7.18E-04,36.342
1.33,3.89E-04,2.83E-04,4.81E-04,35.995
1.36,1.90E-04,2.07E-04,2.80E-04,47.457
1.39,2.25E-05,1.73E-04,1.75E-04,82.589
1.42,-7.70E-05,1.86E-04,2.01E-04,112.501
1.45,-8.50E-05,2.10E-04,2.27E-04,111.987
1.48,-2.64E-05,1.77E-04,1.79E-04,98.498
0.01,-1.39E-05,2.56E-15,1.39E-05,180
0.04,-1.62E-05,-3.59E-16,1.62E-05,-180
0.07,-2.38E-05,4.90E-15,2.38E-05,180
0.1,-4.16E-05,3.72E-13,4.16E-05,180
0.13,-6.89E-05,9.19E-12,6.89E-05,180
0.16,-1.03E-04,1.06E-10,1.03E-04,180
0.19,-1.43E-04,7.96E-10,1.43E-04,180
0.22,-1.88E-04,4.35E-09,1.88E-04,179.999
0.25,-2.38E-04,1.88E-08,2.38E-04,179.995
0.28,-2.93E-04,6.71E-08,2.93E-04,179.987
0.31,-3.52E-04,2.06E-07,3.52E-04,179.966
0.34,-4.15E-04,5.56E-07,4.15E-04,179.923
0.37,-4.83E-04,1.34E-06,4.83E-04,179.841
0.4,-5.55E-04,2.93E-06,5.55E-04,179.697
0.43,-6.33E-04,5.84E-06,6.33E-04,179.471
0.46,-7.16E-04,1.06E-05,7.16E-04,179.149
0.49,-8.04E-04,1.76E-05,8.04E-04,178.744
0.52,-8.97E-04,2.64E-05,8.97E-04,178.311
0.55,-9.94E-04,3.53E-05,9.95E-04,177.967
0.58,-1.10E-03,4.09E-05,1.10E-03,177.867
0.61,-1.21E-03,3.95E-05,1.21E-03,178.132
0.64,-1.34E-03,2.99E-05,1.34E-03,178.724
0.67,-1.50E-03,1.65E-05,1.50E-03,179.371
0.7,-1.70E-03,1.02E-05,1.70E-03,179.654
0.73,-1.93E-03,2.84E-05,1.93E-03,179.158
0.76,-2.21E-03,9.46E-05,2.21E-03,177.543
0.79,-2.52E-03,2.45E-04,2.53E-03,174.445
0.82,-2.87E-03,5.51E-04,2.92E-03,169.128
0.85,-3.20E-03,1.23E-03,3.43E-03,158.938
0.88,-2.50E-03,2.77E-03,3.73E-03,132.027
0.91,-6.94E-04,1.63E-03,1.77E-03,113.044
0.94,-1.10E-03,8.91E-04,1.41E-03,140.866
0.97,-1.29E-03,8.01E-04,1.52E-03,148.112
1,-1.33E-03,8.29E-04,1.57E-03,148.068
1.03,-1.32E-03,9.85E-04,1.65E-03,143.246
1.06,-1.10E-03,1.48E-03,1.84E-03,126.789
1.09,2.06E-04,1.89E-03,1.90E-03,83.781
1.12,1.14E-03,6.30E-04,1.30E-03,28.954
1.15,9.41E-04,-1.40E-04,9.52E-04,-8.457
1.18,7.60E-04,-4.18E-04,8.68E-04,-28.803
1.21,6.72E-04,-5.22E-04,8.51E-04,-37.809
1.24,6.34E-04,-5.36E-04,8.30E-04,-40.233
1.27,6.20E-04,-4.87E-04,7.88E-04,-38.158
1.3,6.18E-04,-3.87E-04,7.30E-04,-32.044
1.33,6.23E-04,-2.54E-04,6.73E-04,-22.145
1.36,6.27E-04,-1.02E-04,6.36E-04,-9.269
1.39,6.37E-04,4.91E-05,6.39E-04,4.404
1.42,6.70E-04,1.56E-04,6.88E-04,13.064
1.45,7.12E-04,1.39E-04,7.26E-04,11.025
1.48,6.58E-04,-1.54E-04,6.76E-04,-13.193
